,,Data Availability and Replication Policy,,,,,,,,,
Journal,Policy,Data Editor,"Data Statement
Required","Data/Program
Sharing
Required","ReadMe file/
Documentation
Required",Repository,Repository,Publisher,Comments,Source,Further comments
QUARTERLY JOURNAL OF ECONOMICS,AER data availability policy,No,Yes,Yes,Yes*,Harvard Dataverse (QJE),,Oxford University Press,"Says they have adopted AER data avilability policy.
The website recommends the ReadMe Template on the ``Social Science Data Editors” website.",https://economics.harvard.edu/qje-data-policy,
AMERICAN ECONOMIC REVIEW,"DCAS
Data Legality Policy",Lars Vilhuber,Yes,Yes,Yes,Open-ICPSR (AEA),,American Economic Association,"All submissions must comply with our Data and Code Availability Policy. Papers that use data that cannot be published can be exempted from the requirement to provide some or all data (if notifying the journal upon submission and in your cover letter), but must otherwise comply with the policy.","https://www.aeaweb.org/journals/data
https://www.aeaweb.org/journals/data/data-code-policy
",
ECONOMETRICA,DCAS,Joan Llull,Yes,Yes,Yes,Zenodo- ES-replication-repository,,Wiley Online Library,"The Econometric Society (ES) and its journals, Econometrica, Quantitative Economics, and Theoretical Economics, have the policy to publish papers that include empirical, experimental, and/or simulation results only if the data and code used in the analysis are clearly and precisely documented and access to the data and code is non-exclusive to the authors.

Authors of these papers must provide, prior to acceptance, raw data, codes, and sufficient documentation to permit the replication of all the results in the paper and in the appendices approved for publication online. They must also provide sufficient information to replicate the process of obtaining this raw data from the original sources and cite all the sources of data appropriately.

The journals of the ES will conduct reproducibility checks for the empirical, experimental, and/or simulation results included in the paper and in the approved online appendices prior to final acceptance.

Requests for an exemption from providing the materials described in this policy, or for restricting their usage, should be stated clearly when the paper is first submitted for review. It will be at the editors' discretion whether the paper can then be reviewed. Exceptions will not be considered later in the review and publication process.

By submitting to any journal of the Econometric Society, authors indicate their acceptance of this Data and Code Availability Policy.",https://www.econometricsociety.org/publications/es-data-editor-website/data-and-code-availability-policy,
REVIEW OF ECONOMIC STUDIES,DCAS,Miklos Koren,Yes,Yes,Yes,Zenodo- REStud Replication,,Oxford University Press,"By submitting to the journal, you indicate that you accept the Data Availability Policy. In short, the default rule is that you are required to submit all code and data necessary to reproduce your work, and permit any reader of the journal to use them.","https://restud.dataeditor.group/before/#data-availability-policy
https://restud.dataeditor.group/after/",
JOURNAL OF POLITICAL ECONOMY,AER data availability policy,No,No,Yes,Yes,Harvard Dataverse (JPE),,University of Chicago Press,"It is the policy of the Journal of Political Economy to publish papers only if the data used in the analysis are clearly and precisely documented and are readily available to any researcher for purposes of replication. Authors of accepted papers, in particular those that contain empirical work, simulations, experimental work, or numerical computations, must provide to the Journal, prior to publication, the data, programs, and other details of the computations sufficient to permit replication. These will be posted on the JPE site. The editor should be notified at the time of submission if the data used in a paper are proprietary or if, for some other reason, the requirements above cannot be met.
For econometric and simulation papers, the minimum requirement should include the data set(s) and programs used to run the final models, plus a description of how previous intermediate data sets and programs were employed to create the final data set(s). Authors are invited to submit these intermediate data files and programs as an option; if they are not provided, authors must fully cooperate with investigators seeking to conduct a replication who request them. The data files and programs can be provided in any format using any statistical package or software, but a Readme PDF file documenting the purpose and format of each file provided, and instructing a user on how replication can be conducted, should also be provided.",https://www.journals.uchicago.edu/journals/jpe/datapolicy,
AMERICAN ECONOMIC JOURNAL–MACROECONOMICS,"DCAS
Data Legality Policy",Lars Vilhuber,Yes,Yes,Yes,Open-ICPSR (AEA),,American Economic Association,"All submissions must comply with our Data and Code Availability Policy. Papers that use data that cannot be published can be exempted from the requirement to provide some or all data (if notifying the journal upon submission and in your cover letter), but must otherwise comply with the policy.","https://www.aeaweb.org/journals/data
https://www.aeaweb.org/journals/data/data-code-policy
",
AMERICAN ECONOMIC JOURNAL–APPLIED ECONOMICS,"DCAS
Data Legality Policy",Lars Vilhuber,Yes,Yes,Yes,Open-ICPSR (AEA),,American Economic Association,"All submissions must comply with our Data and Code Availability Policy. Papers that use data that cannot be published can be exempted from the requirement to provide some or all data (if notifying the journal upon submission and in your cover letter), but must otherwise comply with the policy.","https://www.aeaweb.org/journals/data
https://www.aeaweb.org/journals/data/data-code-policy
",
JOURNAL OF THE EUROPEAN ECONOMIC ASSOCIATION,DCAS,No,No*,Yes,Yes,"Own website* (JEEA), public repositories for larger data packages",,Oxford University Press,"JEEA will publish papers only if any data used in the analysis are clearly and precisely documented and are readily available to any researcher for purposes of replication. Authors of accepted papers which contain empirical work, simulations, or experimental work, must provide to JEEA, prior to publication, the data, programs, and other details of the computations sufficient to permit replication. JEEA endorses DCAS, the Data and Code Availability Standard. These will be posted on the JEEA web site. JEEA’s data and code availability policy is compatible with DCAS and authors are encouraged to follow the Data and Code Availability Standard.
They encourage authors to follow DCAS.",https://academic.oup.com/jeea/pages/Author_Guidelines#Supplementary%20Material%20and%20Data,
AMERICAN ECONOMIC JOURNAL–ECONOMIC POLICY,"DCAS
Data Legality Policy",Lars Vilhuber,Yes,Yes,Yes,Open-ICPSR (AEA),,American Economic Association,"All submissions must comply with our Data and Code Availability Policy. Papers that use data that cannot be published can be exempted from the requirement to provide some or all data (if notifying the journal upon submission and in your cover letter), but must otherwise comply with the policy.","https://www.aeaweb.org/journals/data
https://www.aeaweb.org/journals/data/data-code-policy
",
JOURNAL OF LABOR ECONOMICS, AER data availability policy,No,No,Yes,Yes,Own website (JOLE),,University of Chicago Press,"It is the policy of the Journal of Labor Economics to publish papers only if the data used in the analysis are clearly and precisely documented and are readily available to any researcher for purposes of replication. Authors of accepted papers that contain empirical work, simulations, or experimental work must provide to the Journal, prior to publication, the data, programs, and other details of the computations sufficient to permit replication. These will be posted on the JOLE Web site. The Editor should be notified at the time of submission if the data used in a paper are proprietary or if, for some other reason, the requirements above cannot be met.",https://www.journals.uchicago.edu/journals/jole/data-policy,
THEORETICAL ECONOMICS,DCAS,Joan Llull,Yes,Yes,Yes,Zenodo- ES-replication-repository,,Wiley Online Library,"The Econometric Society (ES) and its journals, Econometrica, Quantitative Economics, and Theoretical Economics, have the policy to publish papers that include empirical, experimental, and/or simulation results only if the data and code used in the analysis are clearly and precisely documented and access to the data and code is non-exclusive to the authors.

Authors of these papers must provide, prior to acceptance, raw data, codes, and sufficient documentation to permit the replication of all the results in the paper and in the appendices approved for publication online. They must also provide sufficient information to replicate the process of obtaining this raw data from the original sources and cite all the sources of data appropriately.

The journals of the ES will conduct reproducibility checks for the empirical, experimental, and/or simulation results included in the paper and in the approved online appendices prior to final acceptance.

Requests for an exemption from providing the materials described in this policy, or for restricting their usage, should be stated clearly when the paper is first submitted for review. It will be at the editors' discretion whether the paper can then be reviewed. Exceptions will not be considered later in the review and publication process.

By submitting to any journal of the Econometric Society, authors indicate their acceptance of this Data and Code Availability Policy.",https://www.econometricsociety.org/publications/es-data-editor-website/data-and-code-availability-policy,
REVIEW OF ECONOMICS AND STATISTICS,Own- (MIT DAS),No,Encouraged,Yes,Yes,Harvard Dataverse (RESTAT),,MIT Press Direct,"The Review of Economics and Statistics is implementing a strict data and computer code availability policy for empirical papers. Authors of papers accepted for publication will be required to

    post their code and programs;
    post and document their data (or document their data and include instructions for how other researchers can obtain the data when the data have been obtained under an arrangement that precludes the posting of the data);
    post detailed readme files on-line before publication.

The goal is to provide enough information to permit replication. In addition to meeting all of the standard scientific review procedures, all published papers will be required to comply with this policy.
It also follows MIT press DAS (data availability statement)","https://direct.mit.edu/rest/pages/submission-guidelines
https://direct.mit.edu/journals/pages/authors#data",
JOURNAL OF MONETARY ECONOMICS,No,No,Encouraged,Encouraged,,Elsevier supported repositories,,Elsevier,"This journal requires and enables you to share data that supports your research publication where appropriate, and enables you to interlink the data with your published articles. Research data refers to the results of observations or experimentation that validate research findings, which may also include software, code, models, algorithms, protocols, methods and other useful materials related to the project.",https://www.elsevier.com/journals/journal-of-monetary-economics/0304-3932/guide-for-authors                   https://jme.rochester.edu/jme-style.html,
AMERICAN ECONOMIC JOURNAL–MICROECONOMICS,"DCAS
Data Legality Policy",Lars Vilhuber,Yes,Yes,Yes,Open-ICPSR (AEA),,American Economic Association,"All submissions must comply with our Data and Code Availability Policy. Papers that use data that cannot be published can be exempted from the requirement to provide some or all data (if notifying the journal upon submission and in your cover letter), but must otherwise comply with the policy.","https://www.aeaweb.org/journals/data
https://www.aeaweb.org/journals/data/data-code-policy
",
JOURNAL OF HUMAN RESOURCES,Own- JHR Replication and Data Availability Policy,No,Yes,Yes,Yes,"Own website (uwpres) or Harvard Dataverse, ICPSR or similar",,University of Wisconsin Press,"Replication and Data Availability: We expect authors to adhere to our replication policy and make available the data and programs to other researchers. If there are special circumstances that make this data availability impossible, you must request an exemption from our replication policy at the time of initial submission, and state the reasons for your request.",https://jhr.msubmit.com/cgi-bin/main.plex?form_type=display_ejp_tips#Data,
QUANTITATIVE ECONOMICS,DCAS,Joan Llull,Yes,Yes,Yes,Zenodo- ES-replication-repository,,Wiley Online Library,"The Econometric Society (ES) and its journals, Econometrica, Quantitative Economics, and Theoretical Economics, have the policy to publish papers that include empirical, experimental, and/or simulation results only if the data and code used in the analysis are clearly and precisely documented and access to the data and code is non-exclusive to the authors.

Authors of these papers must provide, prior to acceptance, raw data, codes, and sufficient documentation to permit the replication of all the results in the paper and in the appendices approved for publication online. They must also provide sufficient information to replicate the process of obtaining this raw data from the original sources and cite all the sources of data appropriately.

The journals of the ES will conduct reproducibility checks for the empirical, experimental, and/or simulation results included in the paper and in the approved online appendices prior to final acceptance.

Requests for an exemption from providing the materials described in this policy, or for restricting their usage, should be stated clearly when the paper is first submitted for review. It will be at the editors' discretion whether the paper can then be reviewed. Exceptions will not be considered later in the review and publication process.

By submitting to any journal of the Econometric Society, authors indicate their acceptance of this Data and Code Availability Policy.",https://www.econometricsociety.org/publications/es-data-editor-website/data-and-code-availability-policy,
JOURNAL OF ECONOMIC GROWTH,Type 3 research data policy (social sciences) (Springer),No,Yes,Encouraged,Encouraged,Not required/ Springer supported list,,Springer,,https://www.springer.com/journal/10887/submission-guidelines#Instructions%20for%20Authors_Research%20Data%20Policy%20and%20Data%20Availability%20Statements,
ECONOMIC JOURNAL,DCAS,Florian Oswald,Yes,Yes,Yes,Zenodo- EJ-replication-repository,,Oxford University Press,"It is an integral and essential part of scientific investigation that results are easily replicated. We will only publish papers if they are accompanied by a complete replication package.  Such a package consists of:  a readme file describing the contents of the package and the version of the software it was written for and the respective versions of extra packages the data used in the analysis, including a complete, transparent and precise documentation describing all variables. If the data is provided in a proprietary format, such as in STATA format, then an ASCII file should also be provided all code necessary to re-produce the tables and figures in the paper as well as supplements and appendices, including the code used to run simulation/Monte Carlo studies (the authors are requested to set a seed so that the exact numbers that are reported can be obtained); if the code uses additional packages that are not part of the standard distribution, then these packages should be included so that the code still runs after many years. ","https://res.org.uk/replication-policy/
https://ejdataeditor.github.io/",
RAND JOURNAL OF ECONOMICS,No,No,No,No,No,,,Wiley Online Library,,"https://www.rje.org/submissions.html
https://onlinelibrary.wiley.com/page/journal/17562171/homepage/forauthors.html",
REVIEW OF ECONOMIC DYNAMICS,Own- Availability of Data and Computer Code for Published Papers,Christian Zimmermann?,Encouraged,Yes,Yes,Own website (RED),,Elsevier,"Authors of accepted papers are required, before final acceptance, to provide to RED the data and computer code used in generating the results of the paper. It should be sufficient to enable other researchers to replicate the results of the paper.

For papers that use empirical data, authors have to provide the final data sets used to obtain the empirical results of the paper, as well as the computer code(s) used to manipulate the data. A readme.txt file should be included describing how the program(s) can be run. If the final data set was created from other sources, a description of how the final data set was created from the previous sources is also required. This description should be sufficiently detailed to allow other researchers to replicate the construction of the final data set. If possible, the original data should also be provided.
Zimmermann is not titled as “Data Editor’’ on the website, but descriptions on the hyper-referenced webpage of RED implies he is playing such a role (on the limited basis required by RED’s data policy)",https://www.economicdynamics.org/availability-of-data-and-computer-code-for-published-papers/,
JOURNAL OF BUSINESS & ECONOMIC STATISTICS,Own- (ASA?),No,No,Encouraged,Encouraged,,,Taylor & Francis,"The ASA (American Statistical Association) strongly encourages authors to submit datasets, code, other programs, and/or extended appendices that are directly relevant to their submitted articles. These materials are valuable to users of the ASA's journals and further the profession's commitment to reproducible research. Whenever a dataset is used, its source should be fully documented and the data should be made available as on online supplement.",https://www.tandfonline.com/action/authorSubmission?show=instructions&journalCode=ubes20,
JOURNAL OF INTERNATIONAL ECONOMICS,Own-Elsevier,No,Encouraged,Yes,Yes,Mendeley,,Elsevier,"The JIE requires that authors provide a replication folder prior to final acceptance. This replication folder should include:
a readme.pdf file with detailed instructions relevant for replication
all relevant code and data required to replicate all empirical and quantitative results as well as computer simulations included in the paper and its appendices.",https://www.elsevier.com/journals/journal-of-international-economics/0022-1996/guide-for-authors,
INTERNATIONAL ECONOMIC REVIEW,AER data availability policy,No,Yes,Yes,Yes,Public repositories*,,Wiley Online Library,"Data Availability Policy
It is the policy of the IER to publish papers only if the data used in the analysis are clearly and precisely documented and are readily available to any researcher for purposes of replication. Authors of accepted papers that contain empirical work, simulations, or experimental work must provide to the Review, prior to publication, the data, programs, and other details of the computations sufficient to permit replication. Starting January 1, 2022, at the time of first submission, authors have to acknowledge the following statement (by clicking an appropriate box on the submission website):",https://economics.sas.upenn.edu/ier/submissions/data-availability-policy,
JOURNAL OF ECONOMIC THEORY,Elsevier,No,Encouraged,Yes?,,Elsevier supported repositories,,Elsevier,"This journal requires and enables you to share data that supports your research publication where appropriate, and enables you to interlink the data with your published articles. Research data refers to the results of observations or experimentation that validate research findings, which may also include software, code, models, algorithms, protocols, methods and other useful materials related to the project.",https://www.elsevier.com/journals/journal-of-economic-theory/0022-0531/guide-for-authors,
JOURNAL OF PUBLIC ECONOMICS,Elsevier,No,Encouraged,Yes?,,Elsevier supported repositories,,Elsevier,"This journal requires and enables you to share data that supports your research publication where appropriate, and enables you to interlink the data with your published articles. Research data refers to the results of observations or experimentation that validate research findings, which may also include software, code, models, algorithms, protocols, methods and other useful materials related to the project.",https://www.elsevier.com/journals/journal-of-public-economics/0047-2727/guide-for-authors,
JOURNAL OF ECONOMETRICS,Elsevier,No,Encouraged,Encouraged,Encouraged,Mendeley and other Elsevier supported repositories,,Elsevier,"This journal encourages and enables you to share data that supports your research publication where appropriate, and enables you to interlink the data with your published articles. Research data refers to the results of observations or experimentation that validate research findings. To facilitate reproducibility and data reuse, this journal also encourages you to share your software, code, models, algorithms, protocols, methods and other useful materials related to the project.",https://www.elsevier.com/journals/journal-of-econometrics/0304-4076/guide-for-authors,
EXPERIMENTAL ECONOMICS,No,No,No,No,No,,,Springer,,https://www.springer.com/journal/10683/submission-guidelines,
ECONOMETRIC THEORY,No,No,Encouraged,Encouraged,Encouraged,Public repositories*,,Cambridge,,https://www.cambridge.org/core/journals/econometric-theory/information/journal-policies/research-transparency,
JOURNAL OF DEVELOPMENT ECONOMICS,Own- JDE Mandatory Replication Policy,No,,Yes,Yes,"Own website (JDE), and Mendeley Data Repository",,Elsevier,"Authors are invited to submit these intermediate data files and programs as an option; if they are not provided, authors must fully cooperate with investigators seeking to conduct a replication who request them. Authors must provide a Readme PDF file listing all included. Once the final manuscript has been accepted, the authors will be contacted by the editorial office to request the files. The replication files need to be sent to the editorial office within 5 days of being requested. files and documenting the purpose and format of each file provided, as well as instructing a user on how replication can be conducted","https://www.elsevier.com/journals/journal-of-development-economics/0304-3878/guide-for-authors
https://www.elsevier.com/__data/promis_misc/devec%20130805_ReplicationPolicy.docx",
JOURNAL OF APPLIED ECONOMETRICS,Own- JAE,No*,Yes,Yes,Yes,ZBW JournalData- JAE,,Wiley Online Library,"They have a replication section which was introduced under editorship of Baltagi in 2003. It was initially devoted to replication of only own articles, but later extended to a couple of other top journals. They cover replication both in the narrow and wide sense. The current editor of the replication section is Heather Anderson.
The original JAE Data Archive was a pioneering work for the journal, built in the 1990s by Professor James MacKinnon of Queen's University, Canada. Volume 10, No. 1 (1995) of JAE was the first issue in which all papers were accepted subject to the proviso that data be provided. Prof. MacKinnon was the Data Archive Maintainer from 1994 to 2022. In 2022, the JAE Data Archive moved to its new home at ZBW's site (an re3data registered operation).",https://onlinelibrary.wiley.com/page/journal/10991255/homepage/other_resources.htm,
IMF ECONOMIC REVIEW,Own-,No,No,Yes,Yes,Own website,,Palgrave Macmillan,"It is the policy of the IMF Economic Review to publish papers only if the data used in the analysis are clearly and precisely documented and are readily available to any researcher for purposes of replication. Authors of accepted papers that contain empirical work, simulations, or experimental work must provide to the IMF Economic Review, prior to publication, the data, programs, and other details of the computations sufficient to permit replication.

These will be posted on the IMF Economic Review website.",https://www.palgrave.com/gp/journal/41308/authors/presentation-formatting,
"JOURNAL OF THE ASSOCIATION OF
ENVIRONMENTAL AND RESOURCE ECONOMISTS",Own- Data Availability Policy,No,No,Yes,Yes,Harvard Dataverse (JAERE),,University of Chicago Press,"Data availability policy took effect on July 1, 2017",https://www.journals.uchicago.edu/journals/jaere/instruct,
GAMES AND ECONOMIC BEHAVIOR,Own- (Elsevier),No,Encouraged,Yes?,,Elsevier supported repositories,,Elsevier,,https://www.elsevier.com/journals/games-and-economic-behavior/0899-8256/guide-for-authors,
EUROPEAN ECONOMIC REVIEW,Yes,No,Encouraged,Yes,Yes,Mendeley,,Elsevier,"For econometric and simulation papers, the minimum requirement should include the data set(s) and programs used to run the final models, plus a description of how previous intermediate data sets and programs were employed to create the final data set(s). Authors are invited to submit these intermediate data files and programs as an option; if they are not provided, authors must fully cooperate with investigators seeking to conduct a replication who request them. The data files and programs can be provided in any format using any statistical package or software. Authors must provide a Readme PDF file listing all included files and documenting the purpose and format of each file provided, as well as instructing a user on how replication can be conducted.",https://www.journals.elsevier.com/european-economic-review/policies/mandatory-replication-policy,discrepancy between own policy and that publicised on Elsevier website
ECONOMETRICS JOURNAL,DCAS,Florian Oswald,Yes,Yes,Yes,Zenodo- ECTJ-replication-repository,,Oxford University Press,"It is an integral and essential part of scientific investigation that results are easily replicated. We will only publish papers if they are accompanied by a complete replication package.  Such a package consists of:  a readme file describing the contents of the package and the version of the software it was written for and the respective versions of extra packages the data used in the analysis, including a complete, transparent and precise documentation describing all variables. If the data is provided in a proprietary format, such as in STATA format, then an ASCII file should also be provided all code necessary to re-produce the tables and figures in the paper as well as supplements and appendices, including the code used to run simulation/Monte Carlo studies (the authors are requested to set a seed so that the exact numbers that are reported can be obtained); if the code uses additional packages that are not part of the standard distribution, then these packages should be included so that the code still runs after many years. ","https://res.org.uk/replication-policy/
https://ectjdataeditor.github.io/",
ECONOMIC THEORY,type 3 research data policy (social sciences),No,Yes,Encouraged,Encouraged,Not required/ Springer supported list,,Springer,"This journal operates a type 3 research data policy (social sciences). Authors publishing in this journal must provide a data availability statement as part of their articles. Authors are encouraged to share their data or other materials underpinning their study, but are not required to do so.",https://www.springer.com/journal/199/submission-guidelines#Instructions%20for%20Authors_Research%20Data%20Policy%20and%20Data%20Availability%20Statements,
JOURNAL OF MONEY CREDIT AND BANKING,NA,NA,,,,NA,,Wiley Online Library,Notes from Vilhuber (2020),https://economics.osu.edu/about-us/journal-money-credit-banking,
JOURNAL OF INDUSTRIAL ECONOMICS,Own-,No,Yes,Encouraged,Encouraged,Wiley supported repositories,,Wiley Online Library,"Journal of Industrial Economics encourages authors to share the data and other artefacts supporting the results in the paper by archiving it in an appropriate public repository. Authors should include a data accessibility statement, including a link to the repository they have used, in order that this statement can be published alongside their paper.","https://onlinelibrary.wiley.com/page/journal/14676451/homepage/forauthors.html
https://web.archive.org/web/20221212131724/www.jindec.org/?q=page/instructions-authors",
